match_id,set_num,game_num,value,break_occurred
11674074,1,1,30.5,False
11674074,1,2,81.1,True
11674074,1,3,51.6,False
11674074,1,4,-33.8,False
11674074,1,5,-59.88,True
11674074,1,6,-22.68,False
11674074,1,7,10.0,False
11674074,1,8,-10.0,False
11674074,1,9,54.9,False
11674074,1,10,-10.0,False
11674074,1,11,65.88,False
11674074,1,12,26.18,True
11674074,2,1,54.9,False
11674074,2,2,64.08,True
11674074,2,3,52.1,False
11674074,2,4,-10.0,False
11674074,2,5,59.78,False
11674074,2,6,44.76,True
11674074,2,7,13.88,False
11674103,1,1,10.0,True
11674103,1,2,10.0,False
11674103,1,3,-26.64,False
11674103,1,4,10.0,False
11674103,1,5,-16.76,False
11674103,1,6,45.32,False
11674103,1,7,-17.22,False
11674103,1,8,63.9,False
11674103,1,9,-52.32,False
11674103,1,10,26.8,False
11674103,2,1,54.2,True
11674103,2,2,43.54,False
11674103,2,3,76.18,True
11674103,2,4,19.1,False
11674103,2,5,-40.88,False
11674103,2,6,16.4,False
11674103,2,7,-10.0,False
11674103,2,8,10.0,False
11674105,1,1,-10.0,False
11674105,1,2,51.46,False
11674105,1,3,-49.48,False
11674105,1,4,10.0,False
11674105,1,5,-20.26,False
11674105,1,6,10.0,False
11674105,1,7,-30.38,False
11674105,1,8,25.28,False
11674105,1,9,-10.0,False
11674105,1,10,37.82,False
11674105,1,11,-10.0,False
11674105,1,12,33.18,False
11674105,1,13,-10.0,False
11674105,2,1,32.7,False
11674105,2,2,-10.0,False
11674105,2,3,33.02,False
11674105,2,4,-27.66,False
11674105,2,5,10.0,False
11674105,2,6,-70.98,False
11674105,2,7,40.04,False
11674105,2,8,-55.16,False
11674105,2,9,26.8,False
11674105,2,10,-11.9,False
11674105,2,11,62.72,False
11674105,2,12,-10.0,False
11674105,2,13,10.0,False
11674105,3,1,-32.7,False
11674105,3,2,46.26,False
11674105,3,3,-10.0,False
11674105,3,4,17.1,False
11674105,3,5,-10.0,False
11674105,3,6,33.84,False
11674105,3,7,-46.46,False
11674105,3,8,22.78,False
11674105,3,9,-10.0,False
11674105,3,10,10.0,False
11674105,3,11,-58.7,False
11674105,3,12,27.02,False
11674105,3,13,10.0,False
11674110,1,1,-22.4,False
11674110,1,2,48.32,False
11674110,1,3,-10.0,False
11674110,1,4,-49.76,True
11674110,1,5,-45.98,False
11674110,1,6,10.0,False
11674110,1,7,-10.0,False
11674110,1,8,10.0,False
11674110,1,9,-26.76,False
11674110,2,1,58.7,False
11674110,2,2,-10.0,False
11674110,2,3,63.2,False
11674110,2,4,-10.0,False
11674110,2,5,-10.0,True
11674110,2,6,-60.08,False
11674110,2,7,10.0,False
11674110,2,8,-12.38,False
11674110,2,9,32.7,False
11674110,2,10,-10.0,False
11674111,1,1,10.0,False
11674111,1,2,-19.76,False
11674111,1,3,10.0,False
11674111,1,4,-10.72,False
11674111,1,5,63.46,False
11674111,1,6,50.88,True
11674111,1,7,-18.52,True
11674111,1,8,-10.0,False
11674111,1,9,-68.18,True
11674111,1,10,-14.28,False
11674111,2,1,10.0,False
11674111,2,2,-10.0,False
11674111,2,3,51.98,False
11674111,2,4,-10.0,False
11674111,2,5,-67.96,True
11674111,2,6,-18.52,False
11674111,2,7,-40.36,True
11674111,2,8,-57.96,False
11674112,1,1,26.8,False
11674112,1,2,-47.44,False
11674112,1,3,27.5,False
11674112,1,4,74.28,True
11674112,1,5,75.0,False
11674112,1,6,36.92,True
