match_id,season_id,name,year
11673958,52736,"ATP Challenger Bogota, Colombia Men Singles 2023",2023
11673962,52736,"ATP Challenger Bogota, Colombia Men Singles 2023",2023
11673963,52736,"ATP Challenger Bogota, Colombia Men Singles 2023",2023
11673993,53163,"ATP Challenger Braga, Portugal Men Singles 2023",2023
11674000,52758,"ATP Challenger Charleston, SC, USA Men Singles 2023",2023
11674008,52758,"ATP Challenger Charleston, SC, USA Men Singles 2023",2023
11674011,52758,"ATP Challenger Charleston, SC, USA Men Singles 2023",2023
11674026,52734,"ATP Challenger Orleans, France Men Singles 2023",2023
11674032,52734,"ATP Challenger Orleans, France Men Singles 2023",2023
11674034,52734,"ATP Challenger Orleans, France Men Singles 2023",2023
11674074,50161,"WTA Tokyo, Japan Women Singles 2023",2023
11674103,50333,"ATP Astana, Kazakhstan Men Singles 2023",2023
11674105,50333,"ATP Astana, Kazakhstan Men Singles 2023",2023
11674110,50333,"ATP Astana, Kazakhstan Men Singles 2023",2023
11674111,50333,"ATP Astana, Kazakhstan Men Singles 2023",2023
11674112,50333,"ATP Astana, Kazakhstan Men Singles 2023",2023
11674113,50333,"ATP Astana, Kazakhstan Men Singles 2023",2023
11674114,50333,"ATP Astana, Kazakhstan Men Singles 2023",2023
11675440,50091,"ATP Beijing, China Men Singles 2023",2023
11675443,50091,"ATP Beijing, China Men Singles 2023",2023
11675444,50091,"ATP Beijing, China Men Singles 2023",2023
11675445,50091,"ATP Beijing, China Men Singles 2023",2023
11675446,50091,"ATP Beijing, China Men Singles 2023",2023
11675447,50091,"ATP Beijing, China Men Singles 2023",2023
11675448,50091,"ATP Beijing, China Men Singles 2023",2023
11675449,50091,"ATP Beijing, China Men Singles 2023",2023
11675450,50091,"ATP Beijing, China Men Singles 2023",2023
11686269,50179,"WTA Beijing, China Women Singles 2023",2023
11686272,50179,"WTA Beijing, China Women Singles 2023",2023
11686275,50179,"WTA Beijing, China Women Singles 2023",2023
11686276,50179,"WTA Beijing, China Women Singles 2023",2023
11686281,50179,"WTA Beijing, China Women Singles 2023",2023
11688311,55103,"ITF USA F35, Men Singles 2023",2023
11696863,55095,"ITF France F19, Men Singles 2023",2023
11697105,50179,"WTA Beijing, China Women Singles 2023",2023
11697107,50179,"WTA Beijing, China Women Singles 2023",2023
11697108,50179,"WTA Beijing, China Women Singles 2023",2023
11697110,50179,"WTA Beijing, China Women Singles 2023",2023
11697112,50179,"WTA Beijing, China Women Singles 2023",2023
11697113,50179,"WTA Beijing, China Women Singles 2023",2023
11697117,50179,"WTA Beijing, China Women Singles 2023",2023
11697118,50179,"WTA Beijing, China Women Singles 2023",2023
