match_id,market_id,market_name,is_live,suspended,initial_fractional_value,fractional_value,choice_name,choice_source_id,winnig,change
11673958,1,full_time,False,False,73/100,83/100,1,1349454568,False,1
11673958,1,full_time,False,False,1/1,83/100,2,1349454681,True,-1
11673958,11,first_set_winner,False,False,8/11,5/6,1,1349620691,False,1
11673958,11,first_set_winner,False,False,1/1,5/6,2,1349620754,True,-1
11673958,12,total_games_won,False,False,4/5,4/5,Over,1349620653,False,0
11673958,12,total_games_won,False,False,10/11,10/11,Under,1349620650,True,0
11673962,1,full_time,False,False,8/13,1/2,1,1354450349,True,-1
11673962,1,full_time,False,False,6/5,3/2,2,1354450415,False,1
11673962,11,first_set_winner,False,False,4/6,4/7,1,1354475382,,-1
11673962,11,first_set_winner,False,False,11/10,5/4,2,1354475404,,1
11673962,12,total_games_won,False,False,1/1,10/11,Over,1355457883,,-1
11673962,12,total_games_won,False,False,8/11,4/5,Under,1355457864,,1
11673963,1,full_time,False,False,2/5,9/25,1,1349455017,True,-1
11673963,1,full_time,False,False,7/4,2/1,2,1349455233,False,1
11673963,11,first_set_winner,False,False,4/9,4/9,1,1349629410,True,0
11673963,11,first_set_winner,False,False,13/8,13/8,2,1349629474,False,0
11673963,12,total_games_won,False,False,5/6,8/11,Over,1349629364,True,-1
11673963,12,total_games_won,False,False,5/6,1/1,Under,1349629350,False,1
11673993,1,full_time,False,False,4/7,67/100,1,1353388758,False,1
11673993,1,full_time,False,False,5/4,11/10,2,1353388926,True,-1
11673993,11,first_set_winner,False,False,8/11,8/11,1,1353394297,True,0
11673993,11,first_set_winner,False,False,1/1,1/1,2,1353394362,False,0
11673993,12,total_games_won,False,False,10/11,10/11,Over,1353645470,True,0
11673993,12,total_games_won,False,False,4/5,4/5,Under,1353645397,False,0
11674000,1,full_time,False,False,73/100,73/100,1,1348743961,False,0
11674000,1,full_time,False,False,1/1,1/1,2,1348744079,True,0
11674000,11,first_set_winner,False,False,4/5,4/5,1,1348748577,False,0
11674000,11,first_set_winner,False,False,10/11,10/11,2,1348748615,True,0
11674000,12,total_games_won,False,False,5/6,5/6,Over,1348988008,False,0
11674000,12,total_games_won,False,False,5/6,5/6,Under,1348987967,True,0
11674008,1,full_time,False,False,13/,163/100,1,1348744512,True,1
11674008,1,full_time,False,False,4/9,11/25,2,1348744660,False,1
11674008,11,first_set_winner,False,False,6/4,6/4,1,1348749542,False,0
11674008,11,first_set_winner,False,False,1/2,1/2,2,1348749547,True,0
11674008,12,total_games_won,False,False,4/5,4/5,Over,1349000985,True,0
11674008,12,total_games_won,False,False,10/11,10/11,Under,1349000923,False,0
11674011,1,full_time,False,False,5/6,83/100,1,1354533902,False,1
11674011,1,full_time,False,False,5/6,83/100,2,1354533977,True,1
11674011,11,first_set_winner,False,False,5/6,5/6,1,1355459520,False,0
11674011,11,first_set_winner,False,False,5/6,5/6,2,1355459635,True,0
11674011,12,total_games_won,False,False,10/11,10/11,Over,1355459519,True,0
11674011,12,total_games_won,False,False,4/5,4/5,Under,1355459504,False,0
11674026,1,full_time,False,False,5/4,69/50,1,1348692854,False,1
11674026,1,full_time,False,False,4/7,53/100,2,1348692857,True,-1
11674026,11,first_set_winner,False,False,6/5,6/5,1,1348694286,False,0
11674026,11,first_set_winner,False,False,8/13,8/13,2,1348694396,True,0
11674026,12,total_games_won,False,False,5/6,5/6,Over,1348845041,False,0
11674026,12,total_games_won,False,False,5/6,5/6,Under,1348844987,True,0
11674032,1,full_time,False,False,2/1,12/5,1,1353993425,True,1
11674032,1,full_time,False,False,9/25,3/10,2,1353993446,False,-1
11674032,11,first_set_winner,False,False,13/8,7/4,1,1353994009,True,1
11674032,11,first_set_winner,False,False,4/9,2/5,2,1353994079,False,-1
11674032,12,total_games_won,False,False,10/11,10/11,Over,1355055094,True,0
11674032,12,total_games_won,False,False,4/5,4/5,Under,1355055082,False,0
11674034,1,full_time,False,False,1/4,1/4,1,1348692901,True,0
11674034,1,full_time,False,False,11/4,11/4,2,1348692960,False,0
11674034,11,first_set_winner,False,False,1/3,1/3,1,1348695548,True,0
11674034,11,first_set_winner,False,False,9/4,9/4,2,1348695595,False,0
11674034,12,total_games_won,False,False,5/6,5/6,Over,1348856554,False,0
11674034,12,total_games_won,False,False,5/6,5/6,Under,1348856433,True,0
11674074,1,full_time,False,False,11/5,12/5,1,1351234732,True,1
11674074,1,full_time,False,False,4/11,33/100,2,1351234859,False,-1
11674074,11,first_set_winner,False,False,13/8,7/4,1,1351240332,True,1
11674074,11,first_set_winner,False,False,4/9,2/5,2,1351240477,False,-1
11674074,12,total_games_won,False,False,5/6,10/11,Over,1351483328,False,1
11674074,12,total_games_won,False,False,5/6,4/5,Under,1351483260,True,-1
11674103,1,full_time,False,False,6/4,7/4,1,1344286031,True,1
11674103,1,full_time,False,False,8/15,11/25,2,1344286100,False,-1
11674103,11,first_set_winner,False,False,5/4,6/4,1,1344287182,True,1
11674103,11,first_set_winner,False,False,4/7,1/2,2,1344287222,False,-1
11674103,12,total_games_won,False,False,5/6,5/6,Over,1345330589,False,0
11674103,12,total_games_won,False,False,5/6,5/6,Under,1345330535,True,0
11674105,1,full_time,False,False,11/25,11/25,1,1356744020,True,0
11674105,1,full_time,False,False,7/4,7/4,2,1356744292,False,0
11674105,11,first_set_winner,False,False,1/2,8/15,1,1356746584,False,1
11674105,11,first_set_winner,False,False,6/4,11/8,2,1356746604,True,-1
11674105,12,total_games_won,False,False,5/6,4/5,Over,1357425622,True,-1
11674105,12,total_games_won,False,False,5/6,10/11,Under,1357425487,False,1
11674110,1,full_time,False,False,2/5,11/25,1,1346072740,False,1
11674110,1,full_time,False,False,2/1,7/4,2,1346072751,True,-1
11674110,11,first_set_winner,False,False,1/2,8/15,1,1346073896,False,1
11674110,11,first_set_winner,False,False,6/4,11/8,2,1346074011,True,-1
11674110,12,total_games_won,False,False,5/6,5/6,Over,1346750769,False,0
11674110,12,total_games_won,False,False,5/6,5/6,Under,1346750668,True,0
11674111,1,full_time,False,False,7/4,69/50,1,1358233109,False,-1
11674111,1,full_time,False,False,4/9,57/100,2,1358233165,True,1
11674111,11,first_set_winner,False,False,11/8,6/5,1,1358234998,False,-1
11674111,11,first_set_winner,False,False,8/15,8/13,2,1358235073,True,1
11674111,12,total_games_won,False,False,5/6,5/6,Over,1358539179,False,0
11674111,12,total_games_won,False,False,5/6,5/6,Under,1358539108,True,0
11674112,1,full_time,False,False,2/5,1/2,1,1346579143,True,1
11674112,1,full_time,False,False,2/1,163/100,2,1346579260,False,-1
11674112,11,first_set_winner,False,False,4/9,8/15,1,1346581245,True,1
11674112,11,first_set_winner,False,False,13/8,11/8,2,1346581303,False,-1
11674112,12,total_games_won,False,False,4/5,10/11,Over,1346780513,False,1
11674112,12,total_games_won,False,False,10/11,4/5,Under,1346780425,True,-1
11674113,1,full_time,False,False,8/11,73/100,1,1352807619,False,-1
